COUNTRY,YEAR,Avg_Global_Temperature,Total_Global_Precipitation,Avg_Global_Evaporation,Avg_Global_Soil_Moisture,Production_MT,Crops_Tomatoes_Production_Ton,Crops_Wheat_Production_Ton
United States,2000,24.62,920.4,3.72,0.425,1050939.84,3213679.89,1735906.57
United States,2001,29.37,529.32,5.53,0.356,1183379.83,2309697.97,1210178.53
United States,2002,29.99,456.15,2.9,0.507,849076.55,1326982.6,7795217.06
United States,2003,19.89,828.32,4.07,0.238,317192.93,2482556.57,4215681.28
United States,2004,8.3,287.56,2.26,0.338,1165853.1,781978.98,7057050.66
United States,2005,12.75,701.47,2.98,0.29,1300857.6,1718589.62,6568664.36
United States,2006,20.47,1085.33,1.87,0.332,455718.61,1392580.28,2800508.18
United States,2007,18.56,1083.2,2.08,0.343,1588807.64,3974952.33,4514242.24
United States,2008,6.98,1187.61,4.5,0.522,1750625.74,2541282.35,5089563.51
United States,2009,20.67,797.65,3.09,0.462,1997506.93,1577619.61,3622721.33
United States,2010,25.59,1131.88,4.61,0.49,744357.22,1632660.63,3142599.88
United States,2011,19.78,823.94,3.5,0.535,867992.24,452015.55,5725703.63
United States,2012,8.38,155.56,2.03,0.319,239449.91,977245.12,4955661.9
United States,2013,27.77,195.42,3.18,0.509,458161.57,595197.69,7681064.48
United States,2014,6.07,281.86,1.55,0.3,613933.77,1445028.89,7308160.59
United States,2015,25.51,176.26,5.65,0.151,234435.43,3304718.89,6542457.38
United States,2016,20.67,1113.2,2.76,0.441,1907087.55,2907620.41,5832905.69
United States,2017,25.28,1080.77,3.12,0.392,93368.78,2691311.51,4514321.36
United States,2018,9.51,398.89,5.06,0.486,967108.5,3545683.58,2327557.46
United States,2019,8.71,1364.51,1.78,0.433,1083044.21,1557061.8,6555706.05
United States,2020,21.8,1431.55,5.04,0.278,1083639.73,1964843.06,8326211.55
United States,2021,12.59,1116.02,2.11,0.279,932332.15,1222395.33,5291627.45
United States,2022,24.25,829.8,2.84,0.367,844736.1,3481470.72,5723862.73
United States,2023,6.2,726.93,1.25,0.206,1856247.1,1842545.14,3114661.77
United States,2024,19.79,525.91,2.23,0.312,1705354.06,3787756.71,1506178.65
China,2000,24.22,386.82,1.84,0.494,1181188.85,1777934.01,3350177.25
China,2001,22.4,299.08,3.68,0.17,87198.95,681153.4,8497023.9
China,2002,29.38,1125.37,4.81,0.275,1051417.54,460402.44,8606968.31
China,2003,6.62,873.75,5.72,0.391,1613500.82,3379607.7,796187.67
China,2004,7.64,192.72,2.43,0.221,982404.28,3953067.34,761408.37
China,2005,27.66,826.15,2.85,0.256,576860.16,811772.97,7134053.39
China,2006,17.0,1150.9,3.57,0.332,362034.2,978038.01,2873570.87
China,2007,11.2,334.71,3.2,0.272,436192.18,3214532.89,3953687.82
China,2008,23.68,922.28,2.88,0.289,1804522.19,2368915.31,6705139.63
China,2009,27.62,1416.24,2.73,0.542,1437956.37,3072033.72,8887164.99
China,2010,24.82,1015.05,1.39,0.44,1354857.52,3899054.7,5169421.42
China,2011,7.02,494.35,2.2,0.308,1593349.39,1328633.43,3837617.62
China,2012,16.18,1290.67,4.09,0.45,1906687.73,619694.2,2746612.73
China,2013,13.58,1245.23,3.51,0.292,136686.71,3999531.0,1911191.44
China,2014,29.6,994.47,2.91,0.374,1648563.77,3041324.53,952360.66
China,2015,16.61,1301.04,5.55,0.263,1896673.41,3988088.76,4273379.91
China,2016,17.85,1058.52,4.49,0.418,1812070.15,3285508.98,3431020.59
China,2017,10.16,711.1,5.05,0.264,1154602.82,1553413.14,7334709.83
China,2018,28.33,938.56,5.35,0.365,1053332.4,468042.43,5149990.78
China,2019,27.33,480.78,2.76,0.203,822658.84,2837812.38,5582882.63
China,2020,17.73,1143.44,3.79,0.489,126294.85,2181730.77,5269912.85
China,2021,13.1,1126.54,2.1,0.367,1390969.81,1651939.77,8116420.41
China,2022,16.7,1256.87,4.28,0.416,1818392.35,2233058.41,5698808.26
China,2023,24.07,1486.52,4.17,0.358,1520497.14,1454102.29,5298823.9
China,2024,9.97,1010.95,3.5,0.194,1782150.47,973229.29,1645597.06
Brazil,2000,6.48,1126.23,3.83,0.248,1493482.02,3006197.89,3158278.83
Brazil,2001,23.14,423.73,1.64,0.332,117421.51,783632.69,8988719.36
Brazil,2002,4.86,105.91,3.73,0.477,1986322.86,2327368.06,7660518.48
Brazil,2003,14.61,1071.4,1.26,0.192,681159.07,1672922.55,2220607.29
Brazil,2004,5.35,795.17,3.34,0.48,1067518.92,2426349.66,5290739.94
Brazil,2005,10.22,1077.05,2.29,0.473,510851.11,530056.89,2477470.2
Brazil,2006,23.46,1073.2,3.63,0.205,200848.0,2007332.23,4657531.73
Brazil,2007,12.05,1347.4,3.07,0.311,1306718.68,1590283.42,914365.74
Brazil,2008,25.63,154.29,2.48,0.414,228883.03,1161431.74,6002707.94
Brazil,2009,15.68,350.2,2.77,0.401,402787.92,3238002.3,2663571.77
Brazil,2010,20.33,661.27,4.51,0.218,1348304.38,1243363.48,5092015.05
Brazil,2011,27.27,316.94,1.37,0.245,209781.93,3522239.76,8651058.63
Brazil,2012,20.24,707.47,3.6,0.215,1436647.61,3834383.93,3523386.29
Brazil,2013,18.29,736.72,5.73,0.289,638866.86,2504582.45,5275885.3
Brazil,2014,18.76,948.48,5.75,0.546,1332540.48,3101715.46,6522809.59
Brazil,2015,19.97,152.81,4.44,0.51,1252823.8,1344929.82,3754550.37
Brazil,2016,29.36,673.26,3.26,0.473,449247.45,3997870.11,1163749.68
Brazil,2017,9.1,1291.24,1.76,0.498,1529771.34,2571611.53,3386947.4
Brazil,2018,18.66,922.02,4.23,0.546,408295.84,3320367.17,7191106.26
Brazil,2019,8.33,1423.91,3.36,0.178,1575964.8,1925137.18,513385.81
Brazil,2020,25.6,876.95,3.75,0.472,464409.63,3250104.63,2020315.52
Brazil,2021,15.87,1099.47,3.69,0.289,1687323.53,2588982.09,2956848.29
Brazil,2022,27.96,1033.61,3.33,0.545,170744.11,3482735.89,2603825.22
Brazil,2023,17.25,433.07,2.06,0.183,1154260.74,1350482.25,8074152.53
Brazil,2024,5.02,284.67,4.15,0.214,314165.43,1503186.07,3750688.94
Germany,2000,18.64,212.18,5.43,0.202,1891617.63,2293531.85,7634758.19
Germany,2001,25.61,333.0,3.63,0.276,1291402.98,2642490.31,4185225.79
Germany,2002,20.52,737.58,4.28,0.219,196277.41,2464476.97,4436517.34
Germany,2003,5.38,1380.31,4.88,0.272,1202731.36,2788606.5,5393677.49
Germany,2004,20.03,183.85,2.8,0.232,1816398.61,1966132.66,975716.34
Germany,2005,19.31,1342.15,1.4,0.332,1308622.91,1547636.2,7665538.29
Germany,2006,19.11,1341.44,3.28,0.194,875773.36,3445923.05,5905641.06
Germany,2007,29.81,1153.8,3.76,0.263,1071857.81,1656843.22,7803269.55
Germany,2008,29.99,604.23,3.31,0.258,1520666.71,1497809.51,8620184.26
Germany,2009,10.69,1391.16,5.33,0.218,593871.4,572965.9,5697688.06
Germany,2010,20.73,1368.53,2.43,0.408,726584.86,2884031.06,5380609.61
Germany,2011,26.91,958.24,3.53,0.256,1842518.96,2558382.93,6654727.0
Germany,2012,18.23,995.5,5.3,0.168,1248465.33,1503328.33,563202.6
Germany,2013,4.72,971.88,3.47,0.231,623762.77,1157791.86,3460595.19
Germany,2014,15.81,792.06,4.83,0.501,911006.07,3901132.62,3767415.21
Germany,2015,28.6,1192.49,1.61,0.236,570720.68,3180525.74,3124587.09
Germany,2016,18.72,435.71,3.6,0.367,1104855.6,3471142.19,5358973.09
Germany,2017,22.35,245.87,2.82,0.314,1827019.46,1826773.9,4044769.7
Germany,2018,8.31,1240.22,5.75,0.486,698621.45,2692137.39,4954807.43
Germany,2019,25.19,1471.62,2.9,0.359,1496598.18,3729888.25,5196498.06
Germany,2020,20.68,294.45,1.33,0.206,1187835.21,2700338.69,2353107.74
Germany,2021,14.73,912.35,4.28,0.157,1461948.54,1521059.91,5026704.26
Germany,2022,10.86,376.77,2.75,0.382,921567.68,2200064.25,8999389.97
Germany,2023,19.1,819.1,5.23,0.334,258945.48,819474.63,5576408.65
Germany,2024,21.29,1397.02,4.12,0.232,298431.25,2748060.82,8106774.64
Australia,2000,16.16,208.78,2.76,0.501,861422.25,2926871.98,2567018.64
Australia,2001,23.91,1353.26,2.74,0.481,1082490.41,3142069.49,3489842.56
Australia,2002,27.78,543.98,3.02,0.348,1264784.11,2778417.71,7884978.73
Australia,2003,26.22,275.08,1.92,0.464,1913847.53,3544409.81,8447301.11
Australia,2004,13.2,1008.74,2.13,0.544,1974424.11,2032015.59,7646030.98
Australia,2005,26.02,664.41,5.27,0.384,1095620.2,3382981.11,5754679.71
Australia,2006,20.38,894.43,5.52,0.541,1731477.16,2830721.86,582231.82
Australia,2007,20.74,464.78,3.58,0.396,1601719.43,2097886.75,3746322.24
Australia,2008,20.41,465.94,1.26,0.36,444533.0,319572.2,4357794.91
Australia,2009,8.74,1482.39,4.92,0.174,1366901.96,345054.78,8524140.35
Australia,2010,12.22,501.88,3.68,0.439,539609.46,1465403.32,2951188.53
Australia,2011,25.57,1222.31,1.31,0.272,1291852.25,2881576.4,8909406.68
Australia,2012,7.64,1441.6,3.26,0.364,563827.41,756827.82,1044729.45
Australia,2013,27.51,1412.28,1.93,0.215,831205.35,3964828.23,7528898.2
Australia,2014,27.93,1445.81,5.68,0.526,925250.79,2015397.15,2525567.74
Australia,2015,5.7,1435.36,3.75,0.299,1277826.08,3192261.56,1785698.16
Australia,2016,10.37,513.4,4.66,0.518,180210.59,1236963.28,7145427.8
Australia,2017,11.9,238.85,4.93,0.474,1051269.26,369694.8,4812371.7
Australia,2018,28.49,287.23,3.28,0.168,1396522.5,875527.41,3186570.31
Australia,2019,7.61,239.99,4.49,0.286,774505.91,3684472.53,5536154.66
Australia,2020,13.73,307.68,2.35,0.15,489746.81,3919059.39,4994197.0
Australia,2021,24.66,772.74,4.93,0.359,1189227.64,1981400.52,6708366.03
Australia,2022,14.22,821.54,4.52,0.15,738901.75,3782706.04,3635200.49
Australia,2023,8.05,759.64,2.77,0.25,304456.3,1521031.16,2924007.13
Australia,2024,10.81,1084.43,4.7,0.44,1856454.94,1870056.87,7759347.51
India,2000,28.72,849.06,4.92,0.258,1091306.42,3551545.07,903221.86
India,2001,26.52,970.26,5.05,0.489,604971.38,2824727.98,8714520.37
India,2002,24.75,675.13,2.8,0.468,1828227.41,950232.77,5787270.52
India,2003,5.75,272.84,4.66,0.318,1758336.16,3684239.49,7535256.23
India,2004,26.34,505.69,1.76,0.377,465404.8,1460129.76,5614915.17
India,2005,4.78,908.3,2.77,0.267,1127985.89,2456245.68,1897016.96
India,2006,12.91,1410.97,3.87,0.397,1208270.48,1080414.24,1780945.19
India,2007,16.66,1395.53,4.72,0.442,111008.85,306593.13,1780628.83
India,2008,18.51,920.33,5.54,0.26,1084536.65,3523700.27,5927194.52
India,2009,25.15,1175.06,4.03,0.369,420321.02,3037252.41,5847061.28
India,2010,25.06,1392.31,5.11,0.329,980838.81,3961118.2,1154989.86
India,2011,16.51,508.77,2.24,0.421,995293.3,1288615.85,5796096.46
India,2012,16.55,619.37,2.86,0.295,1358442.21,3957235.43,6468337.05
India,2013,27.06,1216.52,4.58,0.175,1366660.65,1060563.41,4116352.52
India,2014,7.14,1391.46,5.46,0.366,276103.9,1081009.83,644610.54
India,2015,23.58,724.77,3.95,0.343,1787515.34,3122607.74,6740939.67
India,2016,29.9,1096.56,1.8,0.318,1052667.36,2293825.44,551869.2
India,2017,14.02,233.43,4.76,0.351,457646.44,3801318.53,7363848.43
India,2018,24.07,1254.72,4.1,0.23,151388.66,391385.67,3720075.11
India,2019,25.9,654.58,3.76,0.437,1042850.99,995721.3,7461394.68
India,2020,4.31,1238.91,2.25,0.349,1849244.7,906854.73,2236275.69
India,2021,11.79,1238.42,3.38,0.256,520992.04,2207381.26,2404044.42
India,2022,18.99,241.33,4.92,0.495,827946.78,3597676.4,1952432.32
India,2023,14.76,1369.09,2.89,0.186,1126341.83,3779039.14,3545199.46
India,2024,27.87,688.61,2.84,0.532,762488.43,3503408.08,1351659.14
Egypt,2000,24.296234567901223,642.6900000000003,4.781450617283952,0.4285802469135801,340093.0,6785640.0,6564053.0
Egypt,2001,24.25351851851852,568.6500000000001,4.773364197530861,0.4270061728395061,342864.0,6328720.0,6254583.0
Egypt,2002,24.268271604938292,664.6700000000001,4.769876543209874,0.4271913580246909,376296.0,6777875.0,6624868.0
Egypt,2003,24.41762345679012,657.9600000000006,4.810154320987655,0.4278703703703703,445181.0,7140198.0,6844692.0
Egypt,2004,24.261604938271603,522.4499999999998,4.765246913580246,0.4283950617283947,471535.0,7640818.0,7177855.0
Egypt,2005,24.42925925925925,615.9200000000003,4.798333333333336,0.4260493827160491,539748.0,7600000.0,8140960.0
Egypt,2006,24.44200617283952,615.1900000000002,4.8180246913580245,0.4268209876543211,595030.0,8576070.0,8274230.0
Egypt,2007,24.514135802469134,629.41,4.830246913580248,0.4257716049382717,635516.0,8639024.0,7379000.0
Egypt,2008,24.55817901234567,593.56,4.859629629629628,0.4227777777777775,693765.0,9204097.0,7977051.0
Egypt,2009,24.6296296296296,616.1200000000006,4.841203703703703,0.4260493827160492,705490.0,10278539.0,8522995.0
Egypt,2010,24.603734567901245,638.0499999999998,4.821975308641972,0.4276234567901233,919585.0,8544993.0,7177399.0
Egypt,2011,24.780895061728405,652.0899999999997,4.8295061728395074,0.4245679012345676,986820.0,8105263.0,8407126.0
Egypt,2012,24.81145061728393,639.8300000000003,4.866543209876543,0.4231790123456791,1017738.0,8625219.0,8795483.0
Egypt,2013,24.856327160493805,594.9000000000003,4.883271604938271,0.4243209876543211,1097544.0,8290551.0,9460200.0
Egypt,2014,24.92015432098764,605.8100000000001,4.865432098765436,0.4236728395061729,1137091.0,8288043.0,8800000.0
Egypt,2015,24.987932098765437,654.74,4.88382716049383,0.4238580246913577,1174831.0,7737827.0,9607736.0
Egypt,2016,25.070401234567893,628.7700000000001,4.884413580246916,0.4241666666666668,1370660.0,7320714.0,9342538.0
Egypt,2017,25.09672839506173,595.9200000000003,4.876790123456792,0.4241666666666668,1406864.5,6729004.0,8421071.0
Egypt,2018,24.93515432098766,632.9799999999996,4.886327160493828,0.4236111111111112,1594231.0,6777754.0,8348629.0
Egypt,2019,25.13222222222224,630.0600000000001,4.897777777777779,0.4230864197530863,1641949.0,6814460.0,8558807.0
Egypt,2020,25.1170061728395,621.6299999999998,4.866388888888886,0.4224074074074071,1591896.0,6493950.0,9101785.0
Egypt,2021,25.261759259259264,616.08,4.903950617283952,0.4187345679012343,1576189.4,6389295.0,9842410.95
Egypt,2022,25.245895061728383,642.7599999999995,4.947839506172841,0.4205864197530862,1552430.0,6367592.0,9622993.0
Egypt,2023,25.267222222222223,621.7299999999999,4.9041358024691375,0.4231172839506171,1552430.0,7115604.0,9065380.0
